ngram	frequency	ngram_length
neš	113	3
igg	113	3
zdo	113	3
lul	113	3
coo	113	3
mna	113	3
ulk	113	3
laf	113	3
lze	113	3
evl	113	3
obd	113	3
ppa	113	3
umm	113	3
swi	113	3
key	113	3
unn	113	3
ekc	112	3
biš	112	3
zaš	112	3
sua	112	3
bež	112	3
tač	112	3
vaz	112	3
cic	112	3
day	112	3
how	112	3
jh	112	2
nsc	112	3
sja	112	3
paz	112	3
hoe	112	3
wu	112	2
iya	112	3
ghi	112	3
olv	111	3
kno	111	3
irm	111	3
lol	111	3
ajc	111	3
pka	111	3
kb	111	2
ejo	111	3
čut	111	3
raw	111	3
dum	111	3
vom	111	3
hub	111	3
čuk	111	3
tsu	111	3
ewe	111	3
ulu	110	3
mst	110	3
dip	110	3
eot	110	3
jči	110	3
rčn	110	3
lue	110	3
nlj	110	3
cvi	110	3
ovz	110	3
kuh	110	3
trt	110	3
vob	110	3
vpr	110	3
fid	110	3
enl	110	3
icc	110	3
yg	110	2
apt	109	3
jv	109	2
leu	109	3
toz	109	3
aik	109	3
evč	109	3
ays	109	3
std	109	3
ruj	109	3
rü	109	2
cq	109	2
lbo	109	3
dze	109	3
ext	109	3
yna	109	3
tmi	108	3
ilč	108	3
njš	108	3
prs	108	3
žnj	108	3
trp	108	3
nri	108	3
dš	108	2
ppo	108	3
ked	108	3
mü	108	2
vzd	108	3
upp	108	3
žić	107	3
uvi	107	3
žur	107	3
pač	107	3
asb	107	3
sje	107	3
iht	107	3
čm	107	2
coc	107	3
enf	107	3
chs	107	3
orv	107	3
dbo	107	3
dpl	107	3
uku	107	3
dpi	107	3
ony	106	3
čik	106	3
paš	106	3
bej	106	3
buč	106	3
xc	106	2
žab	106	3
džu	106	3
arf	106	3
šet	106	3
suš	106	3
bei	106	3
ntk	105	3
nur	105	3
juv	105	3
lfa	105	3
nzu	105	3
kec	105	3
olš	105	3
tuš	105	3
noa	105	3
cru	105	3
dei	105	3
rži	105	3
mež	105	3
meč	105	3
noo	105	3
žr	105	2
liu	105	3
zač	105	3
mim	105	3
akh	105	3
pte	104	3
alz	104	3
naf	104	3
hij	104	3
elg	104	3
ršn	104	3
šam	104	3
čne	104	3
oad	104	3
dif	104	3
doc	104	3
vce	104	3
omr	104	3
tuc	104	3
roy	104	3
thr	104	3
mae	104	3
srb	104	3
yar	104	3
idd	104	3
bso	103	3
elč	103	3
teš	103	3
cek	103	3
ilc	103	3
ezl	103	3
ift	103	3
bub	103	3
noč	103	3
eac	103	3
noš	103	3
yla	103	3
mmi	103	3
usl	103	3
ieb	103	3
rue	103	3
jdi	102	3
igm	102	3
jr	102	2
lug	102	3
ezg	102	3
zja	102	3
bow	102	3
iii	102	3
ufa	102	3
rdu	102	3
šaj	102	3
žup	102	3
šuš	102	3
yja	102	3
drn	101	3
nkl	101	3
usp	101	3
cd	101	2
efr	101	3
mev	101	3
mmo	101	3
mrt	101	3
icz	101	3
nsu	101	3
cob	101	3
sić	101	3
nip	101	3
tsi	101	3
ogg	101	3
abn	100	3
dab	100	3
ajm	100	3
lge	100	3
aps	100	3
ošo	100	3
fou	100	3
ezz	100	3
bev	100	3
beš	100	3
duh	100	3
čeč	100	3
buš	100	3
cx	100	2
taž	100	3
vja	100	3
obt	100	3
hay	100	3
zbu	100	3
čeb	100	3
muk	100	3
scr	100	3
yam	100	3
đu	100	2
bse	99	3
jda	99	3
mz	99	2
pne	99	3
sfe	99	3
kib	99	3
žaj	99	3
boš	99	3
kuž	99	3
zž	99	2
rys	99	3
hec	99	3
lnj	99	3
gst	99	3
rju	99	3
nss	99	3
kik	99	3
rgh	99	3
usm	99	3
ayo	99	3
18	98	2
loh	98	3
gda	98	3
oat	98	3
mpu	98	3
ilb	98	3
žic	98	3
šj	98	2
boy	98	3
zba	98	3
zig	98	3
oph	98	3
npe	98	3
mbl	98	3
oui	98	3
šem	98	3
žve	98	3
oir	98	3
llm	98	3
agh	98	3
lho	97	3
rgl	97	3
otv	97	3
sts	97	3
ejn	97	3
ecl	97	3
lci	97	3
law	97	3
xv	97	2
cec	97	3
dee	97	3
okv	97	3
niž	97	3
hlo	97	3
kau	97	3
eun	97	3
peh	97	3
pai	97	3
mee	97	3
sty	97	3
oya	97	3
oes	97	3
bde	96	3
fta	96	3
eom	96	3
šr	96	2
tso	96	3
kož	96	3
isu	96	3
zpe	96	3
zse	96	3
šum	96	3
ffa	96	3
xxi	96	3
idl	96	3
aig	96	3
njk	96	3
ntl	96	3
pig	96	3
oye	96	3
puc	96	3
bve	96	3
uzz	96	3
twi	96	3
you	96	3
pee	96	3
pta	95	3
ciz	95	3
kid	95	3
iov	95	3
ipn	95	3
obb	95	3
bne	95	3
njč	95	3
anl	95	3
ukr	95	3
uls	95	3
rao	95	3
nck	95	3
gai	95	3
ged	95	3
hoc	95	3
zka	95	3
maa	95	3
mrk	95	3
ikk	95	3
vrb	95	3
lfo	94	3
jde	94	3
taz	94	3
nže	94	3
rji	94	3
gop	94	3
rzn	94	3
zku	94	3
učk	94	3
emš	94	3
hd	94	2
nya	94	3
å	94	1
ozz	94	3
idž	93	3
dso	93	3
eps	93	3
nul	93	3
naž	93	3
eov	93	3
nny	93	3
big	93	3
rzo	93	3
zro	93	3
oit	93	3
jne	93	3
edg	93	3
fut	93	3
odž	93	3
ztr	93	3
hna	93	3
bbi	93	3
ayl	93	3
čre	93	3
ugg	93	3
sze	93	3
jp	92	2
kna	92	3
još	92	3
anh	92	3
žet	92	3
rsp	92	3
bče	92	3
itj	92	3
zpi	92	3
upn	92	3
doš	92	3
xl	92	2
nun	92	3
ös	92	2
ješ	92	3
ipu	92	3
dho	92	3
adt	92	3
ayn	92	3
wee	92	3
try	92	3
akc	91	3
exa	91	3
loa	91	3
fem	91	3
apn	91	3
dča	91	3
ozv	91	3
niu	91	3
vop	91	3
moc	91	3
eem	91	3
aas	91	3
nle	91	3
krm	91	3
ipk	91	3
eav	91	3
spu	91	3
cau	91	3
mka	90	3
ids	90	3
lpa	90	3
edž	90	3
bm	90	2
goč	90	3
rbl	90	3
kej	90	3
inb	90	3
ptu	90	3
nku	90	3
gva	90	3
aup	90	3
hik	90	3
kei	90	3
lds	90	3
luč	90	3
mea	90	3
kee	90	3
zai	90	3
uvr	90	3
zau	90	3
ssl	90	3
ilh	89	3
ujs	89	3
sfo	89	3
vlo	89	3
evz	89	3
boč	89	3
šiv	89	3
brs	89	3
cai	89	3
xxx	89	3
etm	89	3
očl	89	3
nq	89	2
cta	89	3
hrv	89	3
zkl	89	3
ül	89	2
čud	89	3
zaf	89	3
czy	89	3
deh	88	3
emk	88	3
lbi	88	3
rfa	88	3
ažn	88	3
iaz	88	3
srč	88	3
kev	88	3
vii	88	3
cif	88	3
fk	88	2
jil	88	3
doo	88	3
uml	88	3
dup	88	3
idu	88	3
yen	88	3
irg	88	3
vab	88	3
exi	88	3
sdo	88	3
soo	88	3
rq	88	2
dau	88	3
acr	87	3
oam	87	3
kuz	87	3
hto	87	3
biv	87	3
aal	87	3
džo	87	3
otk	87	3
edj	87	3
fei	87	3
užb	87	3
npo	87	3
eag	87	3
špr	87	3
dgr	87	3
mić	87	3
eny	87	3
fai	87	3
uat	86	3
ndy	86	3
lše	86	3
rmu	86	3
ncl	86	3
cej	86	3
yri	86	3
elp	86	3
mof	86	3
ekm	86	3
nue	86	3
ouk	86	3
člo	86	3
mh	86	2
vib	86	3
iju	86	3
iou	86	3
yma	86	3
eik	86	3
bbe	85	3
žma	85	3
nuš	85	3
elš	85	3
zri	85	3
evc	85	3
žiš	85	3
caj	85	3
uks	85	3
hti	85	3
kuc	85	3
giu	85	3
čov	85	3
map	85	3
zib	85	3
muč	85	3
zei	85	3
eph	85	3
iec	85	3
cg	85	2
ći	85	2
peg	85	3
vzp	85	3
kho	85	3
trb	85	3
nex	85	3
syn	85	3
yas	85	3
lza	84	3
tč	84	2
iod	84	3
bja	84	3
ifu	84	3
irč	84	3
ubn	84	3
daš	84	3
uhi	84	3
lph	84	3
uža	84	3
šik	84	3
nfa	84	3
cqu	84	3
ijc	84	3
saa	84	3
vav	84	3
odh	84	3
rty	84	3
swe	84	3
lys	84	3
ntz	84	3
ajz	83	3
kp	83	2
lpe	83	3
aux	83	3
čna	83	3
dož	83	3
ii.	83	3
rčk	83	3
dmo	83	3
sez	83	3
sud	83	3
fau	83	3
gig	83	3
yw	83	2
edb	83	3
šib	83	3
vsa	83	3
ašo	83	3
lfe	83	3
sza	83	3
eib	83	3
cum	83	3
rqu	83	3
všč	82	3
osf	82	3
žbe	82	3
vzh	82	3
zje	82	3
ulc	82	3
iml	82	3
cut	82	3
muh	82	3
jf	82	2
lui	82	3
jot	82	3
ody	82	3
gö	82	2
jeb	82	3
atj	82	3
rtv	82	3
är	82	2
web	82	3
dda	81	3
ums	81	3
zot	81	3
heo	81	3
fič	81	3
zec	81	3
lgi	81	3
clj	81	3
asj	81	3
žje	81	3
avu	81	3
zpa	81	3
učn	81	3
oub	81	3
čuj	81	3
dua	81	3
ojč	81	3
faj	81	3
heb	81	3
heg	81	3
nsb	81	3
čur	81	3
kuj	81	3
bha	81	3
wai	81	3
ict	81	3
box	81	3
jki	80	3
ksu	80	3
erž	80	3
bić	80	3
deš	80	3
unč	80	3
oak	80	3
epn	80	3
rkn	80	3
eep	80	3
rnb	80	3
fav	80	3
vda	80	3
nib	80	3
esb	80	3
koe	80	3
pko	80	3
ntj	80	3
tup	80	3
pip	80	3
uad	80	3
nsh	80	3
oua	80	3
axi	80	3
luj	79	3
ikv	79	3
ezb	79	3
voč	79	3
boe	79	3
zej	79	3
cun	79	3
deu	79	3
ajh	79	3
sbo	79	3
grm	79	3
šep	79	3
jap	79	3
vy	79	2
lew	79	3
trm	79	3
qi	79	2
kay	79	3
yde	79	3
jia	79	3
iej	78	3
ppl	78	3
ejš	78	3
rnu	78	3
ugu	78	3
toh	78	3
aju	78	3
gk	78	2
kaf	78	3
fte	78	3
lxx	78	3
elh	78	3
ukn	78	3
krč	78	3
žba	78	3
fru	78	3
vež	78	3
krn	78	3
šmi	78	3
ubs	78	3
ady	78	3
heu	78	3
zao	78	3
kka	78	3
bc	77	2
lsa	77	3
iab	77	3
rew	77	3
itm	77	3
mpt	77	3
luh	77	3
tnj	77	3
cod	77	3
čle	77	3
žna	77	3
pst	77	3
viž	77	3
voi	77	3
gag	77	3
gim	77	3
adb	77	3
ahk	77	3
jca	77	3
nfr	77	3
nva	77	3
prt	77	3
ocu	77	3
teu	77	3
wag	77	3
češ	77	3
gea	77	3
nli	77	3
rex	77	3
faz	76	3
akv	76	3
oog	76	3
brz	76	3
bü	76	2
voš	76	3
noe	76	3
avž	76	3
pso	76	3
fuk	76	3
üh	76	2
dbi	76	3
haa	76	3
rix	76	3
urč	76	3
kah	76	3
ubu	76	3
tzi	76	3
aen	76	3
zeb	76	3
tuk	76	3
ieu	76	3
20	75	2
umu	75	3
zof	75	3
beč	75	3
ndt	75	3
trj	75	3
uld	75	3
žem	75	3
jg	75	2
eug	75	3
gho	75	3
uic	75	3
čis	75	3
ffo	75	3
aes	75	3
dkl	75	3
icr	75	3
ssu	75	3
rwa	75	3
eie	75	3
geb	74	3
faš	74	3
liž	74	3
ječ	74	3
ccl	74	3
ofr	74	3
drg	74	3
koi	74	3
muš	74	3
dbu	74	3
joe	74	3
aan	74	3
raa	74	3
utk	74	3
hmi	74	3
hey	74	3
lö	74	2
ukc	73	3
gme	73	3
kud	73	3
olh	73	3
eft	73	3
clu	73	3
hob	73	3
gid	73	3
vzg	73	3
šve	73	3
šla	73	3
vah	73	3
tay	73	3
lch	73	3
xan	72	3
hok	72	3
jšč	72	3
guš	72	3
toe	72	3
beh	72	3
epk	72	3
ičj	72	3
již	72	3
ibn	72	3
oal	72	3
čla	72	3
fj	72	2
mče	72	3
ivj	72	3
doh	72	3
dpa	72	3
oek	72	3
kep	72	3
eud	72	3
inl	72	3
nla	72	3
öt	72	2
hoj	72	3
trk	72	3
jou	72	3
đo	72	2
tba	72	3
foo	72	3
nqu	72	3
lbu	71	3
psa	71	3
gac	71	3
ejč	71	3
evš	71	3
gvi	71	3
ečj	71	3
jiš	71	3
čal	71	3
ezm	71	3
zos	71	3
xvi	71	3
agm	71	3
nuk	71	3
šle	71	3
evd	71	3
gei	71	3
eev	71	3
ofl	71	3
rgr	71	3
anb	71	3
žag	71	3
sef	71	3
pse	71	3
ndh	71	3
aet	71	3
mö	71	2
odš	71	3
lhe	71	3
sda	71	3
eyn	71	3
ird	71	3
öm	71	2
nay	71	3
xh	71	2
rdn	70	3
ajb	70	3
tsa	70	3
fag	70	3
maf	70	3
bna	70	3
owl	70	3
ozg	70	3
eyj	70	3
env	70	3
lth	70	3
rwi	70	3
nkc	70	3
dji	70	3
muj	70	3
hep	70	3
mcg	70	3
šab	70	3
zze	70	3
hue	70	3
vuč	70	3
irr	70	3
cma	69	3
lzi	69	3
fok	69	3
čji	69	3
tty	69	3
odč	69	3
utl	69	3
jlo	69	3
mja	69	3
uhe	69	3
ehu	69	3
ihn	69	3
grb	69	3
lsi	69	3
fam	69	3
fio	69	3
znj	69	3
yli	69	3
žik	69	3
čip	69	3
dbr	69	3
yor	69	3
tiu	69	3
seu	69	3
hef	69	3
laa	69	3
ñ	69	1
sys	69	3
aio	69	3
loe	69	3
utz	69	3
lae	69	3
asv	68	3
lbr	68	3
jma	68	3
avb	68	3
zop	68	3
iži	68	3
brk	68	3
dwa	68	3
urz	68	3
fm	68	2
fus	68	3
sth	68	3
fia	68	3
ašp	68	3
goe	68	3
ivr	68	3
hnj	68	3
voh	68	3
prš	68	3
jež	68	3
ojo	68	3
jö	68	2
rur	68	3
acl	68	3
esr	68	3
yv	68	2
ugr	68	3
cky	68	3
ajp	67	3
pez	67	3
bš	67	2
keb	67	3
atm	67	3
čim	67	3
skv	67	3
boi	67	3
ezv	67	3
zš	67	2
cag	67	3
v.	67	2
djo	67	3
rgn	67	3
mps	67	3
vip	67	3
moe	67	3
hä	67	2
jea	67	3
šut	67	3
vdo	67	3
kuč	67	3
mum	67	3
alh	67	3
uhl	67	3
zaž	67	3
gf	67	2
vuj	67	3
vau	67	3
yal	67	3
đur	67	3
gga	67	3
aia	67	3
xu	67	2
ću	67	2
hč	66	2
xov	66	3
amf	66	3
vma	66	3
ulf	66	3
caf	66	3
mv	66	2
sif	66	3
sog	66	3
vkl	66	3
pei	66	3
ssm	66	3
aol	66	3
kia	66	3
say	66	3
auk	66	3
odc	66	3
ddo	66	3
zw	66	2
đa	66	2
tyr	66	3
šva	66	3
ctr	66	3
ĺ	66	1
šiš	65	3
tui	65	3
nkt	65	3
rss	65	3
koa	65	3
sfa	65	3
iof	65	3
oim	65	3
ldr	65	3
ezp	65	3
ssy	65	3
fuz	65	3
yf	65	2
uid	65	3
šje	65	3
rpl	65	3
jim	65	3
gaa	65	3
tts	65	3
hwe	65	3
ç	65	1
kke	65	3
ecu	65	3
pić	65	3
vei	65	3
chk	65	3
mso	64	3
hač	64	3
vam	64	3
fib	64	3
twe	64	3
hc	64	2
agd	64	3
ajr	64	3
ckh	64	3
žec	64	3
oem	64	3
ivč	64	3
nbo	64	3
ezs	64	3
ulm	64	3
kag	64	3
ihl	64	3
ily	64	3
vca	64	3
pče	64	3
jig	64	3
bda	64	3
phy	64	3
ief	64	3
šah	64	3
wea	64	3
hui	64	3
ryn	64	3
mck	64	3
10	63	2
fob	63	3
mg	63	2
rlu	63	3
ckm	63	3
maž	63	3
jik	63	3
mw	63	2
obk	63	3
avj	63	3
bry	63	3
udž	63	3
yro	63	3
tuz	63	3
cze	63	3
gü	63	2
zog	63	3
rpr	63	3
hoh	63	3
jua	63	3
lü	63	2
dce	63	3
ržn	63	3
nsl	63	3
tju	63	3
cac	63	3
cce	63	3
wir	63	3
pci	62	3
irb	62	3
gej	62	3
bui	62	3
čir	62	3
jze	62	3
elz	62	3
juh	62	3
ebs	62	3
kih	62	3
ovp	62	3
eif	62	3
soi	62	3
ulg	62	3
zoo	62	3
lms	62	3
žla	62	3
ešo	62	3
rtz	62	3
krt	62	3
zso	62	3
tuh	62	3
žej	62	3
jum	62	3
suz	62	3
lux	62	3
dte	62	3
kwa	62	3
akk	62	3
ych	62	3
üc	62	2
nbr	62	3
nae	61	3
ifr	61	3
rtm	61	3
jke	61	3
dwi	61	3
čij	61	3
šeč	61	3
yns	61	3
rya	61	3
žko	61	3
buh	61	3
pm	61	2
cib	61	3
rsn	61	3
hog	61	3
uct	61	3
ruf	61	3
bba	61	3
žle	61	3
emr	61	3
ufe	61	3
asz	61	3
bjo	61	3
ečo	61	3
ttr	61	3
chy	61	3
fy	61	2
xia	61	3
qa	61	2
vte	60	3
šra	60	3
ayr	60	3
evj	60	3
ožl	60	3
ulč	60	3
thy	60	3
čnj	60	3
nra	60	3
rjo	60	3
ajf	60	3
ubb	60	3
ać	60	2
ndb	60	3
dvr	60	3
bča	60	3
vzr	60	3
eys	60	3
zub	60	3
röm	60	3
esz	60	3
aie	60	3
iwa	60	3
inm	60	3
awi	60	3
coi	60	3
dut	59	3
gok	59	3
ylo	59	3
jir	59	3
yev	59	3
ssn	59	3
ewo	59	3
rdr	59	3
muc	59	3
enw	59	3
acq	59	3
žre	59	3
aos	59	3
thl	59	3
aib	59	3
ngd	59	3
anm	59	3
nty	59	3
icl	59	3
asr	59	3
dza	59	3
vep	59	3
ymp	59	3
suv	59	3
uco	59	3
trö	59	3
rsu	59	3
ogy	59	3
ehm	59	3
zyn	59	3
ojz	58	3
nks	58	3
čok	58	3
rbr	58	3
žd	58	2
dač	58	3
ngv	58	3
ljc	58	3
kf	58	2
uzo	58	3
ceg	58	3
lii	58	3
xxv	58	3
ë	58	1
ciu	58	3
yra	58	3
diu	58	3
žov	58	3
bto	58	3
žam	58	3
gee	58	3
vim	58	3
meo	58	3
huj	58	3
oev	58	3
ožb	58	3
zom	58	3
mše	58	3
krs	58	3
öd	58	2
ouč	58	3
onl	58	3
twa	58	3
isb	58	3
lvo	58	3
tyl	58	3
aat	58	3
nwa	58	3
xin	58	3
rld	58	3
yun	58	3
hyp	58	3
ktn	57	3
ctu	57	3
tmo	57	3
akš	57	3
ecr	57	3
uds	57	3
fej	57	3
izj	57	3
juš	57	3
ezk	57	3
vou	57	3
eul	57	3
vh	57	2
šna	57	3
kda	57	3
kea	57	3
krl	57	3
udu	57	3
aic	57	3
wig	57	3
čeh	57	3
chb	57	3
adg	57	3
eju	57	3
esv	57	3
čul	57	3
yba	57	3
ebb	57	3
aou	57	3
mey	57	3
asy	57	3
yin	57	3
iao	57	3
oil	57	3
bz	56	2
hiz	56	3
buz	56	3
jta	56	3
rvn	56	3
beb	56	3
ežk	56	3
čke	56	3
boz	56	3
žid	56	3
pud	56	3
lix	56	3
oct	56	3
cuk	56	3
oču	56	3
krp	56	3
voo	56	3
nfl	56	3
sfi	56	3
zmr	56	3
jši	56	3
mcm	56	3
dku	56	3
edt	56	3
eup	56	3
euv	56	3
noh	56	3
nud	56	3
tii	56	3
hü	56	2
urf	56	3
usu	56	3
yes	56	3
nyi	56	3
kaw	56	3
wk	56	2
wd	56	2
17	55	2
hič	55	3
ulz	55	3
aiz	55	3
hiv	55	3
žun	55	3
žka	55	3
zod	55	3
jli	55	3
ruč	55	3
udd	55	3
bug	55	3
crn	55	3
dae	55	3
enm	55	3
hp	55	2
jož	55	3
rđ	55	2
mab	55	3
rcu	55	3
vpi	55	3
azč	55	3
rhu	55	3
aty	55	3
nsf	55	3
ilf	55	3
yat	55	3
tpa	55	3
egh	55	3
usz	55	3
yme	55	3
yte	55	3
gud	55	3
gap	54	3
lpo	54	3
cef	54	3
nui	54	3
irš	54	3
atv	54	3
vši	54	3
adč	54	3
keš	54	3
ocv	54	3
rbn	54	3
htn	54	3
udl	54	3
ikn	54	3
rkv	54	3
cuc	54	3
doi	54	3
pd	54	2
rfu	54	3
ffr	54	3
vnj	54	3
awl	54	3
fma	54	3
hug	54	3
jod	54	3
vza	54	3
lym	54	3
nme	54	3
anr	54	3
syl	54	3
oyo	54	3
hj	54	2
ysi	54	3
fah	54	3
won	54	3
ibb	54	3
15	53	2
jdo	53	3
nhi	53	3
evm	53	3
fto	53	3
vta	53	3
ioc	53	3
ekn	53	3
bko	53	3
kše	53	3
bte	53	3
žol	53	3
x.	53	2
cj	53	2
uzn	53	3
rdj	53	3
zuj	53	3
šec	53	3
nro	53	3
rua	53	3
loy	53	3
eof	53	3
gug	53	3
zbl	53	3
črp	53	3
hst	53	3
esj	53	3
ožu	53	3
uig	53	3
mph	53	3
išo	53	3
zes	53	3
ešl	53	3
dta	53	3
yh	53	2
aym	53	3
zed	53	3
stb	53	3
sui	53	3
wid	53	3
dew	53	3
coa	53	3
kko	53	3
oq	53	2
awe	53	3
anv	53	3
wak	53	3
yos	53	3
gik	52	3
lfr	52	3
kvo	52	3
hej	52	3
ntg	52	3
sug	52	3
jte	52	3
nns	52	3
zgu	52	3
ezr	52	3
brš	52	3
dga	52	3
cah	52	3
swo	52	3
arw	52	3
dug	52	3
šeb	52	3
two	52	3
fti	52	3
hah	52	3
rpu	52	3
wle	52	3
nša	52	3
emč	52	3
ofu	52	3
šču	52	3
žim	52	3
rdt	52	3
rzl	52	3
iču	52	3
ohu	52	3
shr	52	3
šul	52	3
lln	52	3
dex	52	3
üt	52	2
iul	52	3
50	51	2
žuj	51	3
yre	51	3
zuk	51	3
beo	51	3
ttn	51	3
bö	51	2
xii	51	3
cte	51	3
lže	51	3
ašl	51	3
dud	51	3
zdn	51	3
mko	51	3
vey	51	3
hiš	51	3
än	51	2
zha	51	3
zto	51	3
izž	51	3
mšk	51	3
vrn	51	3
ybe	51	3
čem	51	3
ybo	51	3
pup	51	3
lks	51	3
wb	51	2
weg	51	3
đi	51	2
yth	51	3
mse	51	3
cup	51	3
zyk	51	3
yse	51	3
eux	51	3
mä	51	2
ngb	51	3
bdu	50	3
upu	50	3
bum	50	3
kdo	50	3
rkt	50	3
pof	50	3
avg	50	3
jž	50	2
kši	50	3
ryj	50	3
čec	50	3
brd	50	3
yto	50	3
iap	50	3
oig	50	3
jčk	50	3
efu	50	3
pči	50	3
rsb	50	3
grd	50	3
cog	50	3
čiv	50	3
žvi	50	3
jay	50	3
čja	50	3
tth	50	3
mcd	50	3
dzo	50	3
nuc	50	3
ujč	50	3
nsm	50	3
pfe	50	3
lpr	50	3
tug	50	3
čez	50	3
stf	50	3
sga	50	3
rox	50	3
pay	50	3
iph	50	3
nx	50	2
sri	50	3
zuc	50	3
tzk	50	3
ł	50	1
dap	49	3
adh	49	3
fg	49	2
saš	49	3
šis	49	3
ažu	49	3
iob	49	3
gec	49	3
rtj	49	3
etc	49	3
ejd	49	3
ofs	49	3
upt	49	3
ufi	49	3
amč	49	3
grg	49	3
grč	49	3
soz	49	3
hif	49	3
huk	49	3
zgi	49	3
joc	49	3
epč	49	3
krk	49	3
ojt	49	3
moa	49	3
mrd	49	3
vpl	49	3
žep	49	3
azc	49	3
mca	49	3
chö	49	3
nii	49	3
12	48	2
oac	48	3
mfo	48	3
cii	48	3
ioa	48	3
rck	48	3
očj	48	3
dib	48	3
dče	48	3
ubj	48	3
ejc	48	3
ivu	48	3
öh	48	2
cvr	48	3
enp	48	3
goc	48	3
važ	48	3
gje	48	3
qv	48	2
gnu	48	3
mči	48	3
edz	48	3
mex	48	3
mug	48	3
urv	48	3
rnd	48	3
nao	48	3
čed	48	3
rwe	48	3
vev	48	3
toy	48	3
seo	48	3
khe	48	3
khi	48	3
exe	48	3
rä	48	2
wad	48	3
awk	48	3
ašv	48	3
ype	48	3
hez	47	3
dki	47	3
msa	47	3
mki	47	3
vts	47	3
kef	47	3
žeč	47	3
goi	47	3
izh	47	3
brl	47	3
osb	47	3
iah	47	3
voc	47	3
ksh	47	3
auv	47	3
uor	47	3
zev	47	3
mrl	47	3
lku	47	3
amk	47	3
seš	47	3
ađ	47	2
šku	47	3
hts	47	3
iav	47	3
lwa	47	3
tfo	47	3
ejt	47	3
čs	47	2
wri	47	3
afu	47	3
cub	47	3
tza	47	3
oux	47	3
arq	47	3
shm	47	3
tyn	47	3
eij	47	3
rly	47	3
kü	47	2
000	46	3
toa	46	3
imk	46	3
iep	46	3
aor	46	3
eoz	46	3
jsa	46	3
aob	46	3
aby	46	3
ldt	46	3
ršt	46	3
brc	46	3
onh	46	3
čma	46	3
okn	46	3
kja	46	3
ošl	46	3
bnj	46	3
žul	46	3
gip	46	3
fad	46	3
fly	46	3
vrž	46	3
ckn	46	3
isz	46	3
kiš	46	3
urp	46	3
dpe	46	3
ihr	46	3
anp	46	3
ceb	46	3
lgr	46	3
rls	46	3
tge	46	3
fec	46	3
uwe	46	3
cza	46	3
riy	46	3
hh	46	2
eia	46	3
llb	46	3
siu	46	3
nhu	46	3
ouz	46	3
ddl	46	3
wet	46	3
owd	46	3
kry	46	3
ajv	45	3
uiz	45	3
amd	45	3
mfi	45	3
ngk	45	3
gve	45	3
ziz	45	3
cak	45	3
fug	45	3
coe	45	3
ežl	45	3
isj	45	3
kg	45	2
mž	45	2
očr	45	3
šun	45	3
fuc	45	3
fum	45	3
guz	45	3
opk	45	3
joa	45	3
ncu	45	3
bču	45	3
eču	45	3
prh	45	3
ayb	45	3
dyn	45	3
ouf	45	3
eya	45	3
sym	45	3
wac	45	3
xim	45	3
zew	45	3
eeb	45	3
utc	45	3
mmu	45	3
,5	44	2
cni	44	3
jra	44	3
ymo	44	3
xte	44	3
hrb	44	3
tke	44	3
beu	44	3
ovž	44	3
pje	44	3
uhn	44	3
buf	44	3
uht	44	3
urž	44	3
imr	44	3
onr	44	3
iur	44	3
ihu	44	3
ifl	44	3
daf	44	3
edw	44	3
nuj	44	3
nču	44	3
zki	44	3
bči	44	3
izč	44	3
jog	44	3
yce	44	3
čig	44	3
dti	44	3
mix	44	3
mue	44	3
ncy	44	3
ačr	44	3
šop	44	3
vsi	44	3
nix	44	3
nub	44	3
orh	44	3
čol	44	3
puk	44	3
ulp	44	3
unz	44	3
osz	44	3
žib	44	3
riq	44	3
bae	44	3
tö	44	2
ryl	44	3
whe	44	3
rdž	44	3
hg	44	2
ekk	44	3
acz	44	3
oic	44	3
16	43	2
jla	43	3
dsl	43	3
omk	43	3
meb	43	3
šiz	43	3
rms	43	3
bka	43	3
zeg	43	3
kmo	43	3
ojl	43	3
ddy	43	3
šne	43	3
isr	43	3
drt	43	3
ajg	43	3
uon	43	3
rkm	43	3
lmu	43	3
hew	43	3
oav	43	3
zpu	43	3
mmy	43	3
aok	43	3
kiv	43	3
cb	43	2
luf	43	3
obm	43	3
mün	43	3
eap	43	3
ičl	43	3
ugn	43	3
rhn	43	3
amt	43	3
uvo	43	3
yel	43	3
acs	43	3
idz	43	3
oue	43	3
rwo	43	3
ayu	43	3
cud	43	3
gay	43	3
rru	43	3
xy	43	2
rzy	43	3
fog	43	3
brü	43	3
0,	42	2
bdo	42	3
žij	42	3
asf	42	3
tü	42	2
haš	42	3
ajž	42	3
ltz	42	3
ožj	42	3
vže	42	3
obz	42	3
sač	42	3
clx	42	3
ikc	42	3
mx	42	2
ubk	42	3
inž	42	3
aon	42	3
zti	42	3
umr	42	3
ešp	42	3
vzo	42	3
trš	42	3
pež	42	3
uzm	42	3
lao	42	3
taa	42	3
uez	42	3
üll	42	3
pum	42	3
vzn	42	3
wt	42	2
kki	42	3
čvr	42	3
ejm	42	3
nđ	42	2
mpf	42	3
yll	42	3
vee	42	3
nyo	42	3
hf	42	2
lax	42	3
xen	42	3
yco	42	3
öc	42	2
ĺž	42	2
kce	41	3
zua	41	3
kiz	41	3
vša	41	3
baa	41	3
skn	41	3
ckb	41	3
doč	41	3
jle	41	3
šur	41	3
mro	41	3
vrk	41	3
njc	41	3
jci	41	3
